name,OBP+,SLG+,wRC+
Zach McKinstry,106.0,108.0,114.0
Steven Kwan,106.0,92.0,99.0
Luis Arraez,103.0,97.0,104.0
Lenyn Sosa,94.0,107.0,100.0
J.P. Crawford,112.0,91.0,113.0
Bryan Reynolds,100.0,100.0,99.0
Xavier Edwards,108.0,88.0,95.0
Luis Rengifo,92.0,83.0,73.0
Zach Neto,102.0,117.0,116.0
Gavin Lux,110.0,93.0,102.0
James Wood,110.0,118.0,127.0
Brandon Lowe,98.0,118.0,114.0
Carlos Correa,106.0,99.0,106.0
Ernie Clement,100.0,98.0,98.0
Nolan Schanuel,113.0,96.0,109.0
Mike Trout,115.0,108.0,120.0
Geraldo Perdomo,123.0,115.0,138.0
Paul Goldschmidt,105.0,99.0,103.0
Bo Bichette,114.0,119.0,134.0
Brent Rooker,107.0,118.0,122.0
Freddie Freeman,116.0,125.0,139.0
Nick Castellanos,93.0,100.0,90.0
Dansby Swanson,94.0,104.0,99.0
Andy Pages,99.0,115.0,113.0
Kyle Manzardo,100.0,112.0,113.0
Josh Jung,94.0,96.0,91.0
Ian Happ,108.0,104.0,116.0
George Springer,127.0,138.0,166.0
Brice Turang,113.0,108.0,124.0
Francisco Lindor,109.0,116.0,129.0
Wyatt Langford,110.0,106.0,118.0
Michael Busch,108.0,130.0,140.0
TJ Friedl,115.0,94.0,109.0
Seiya Suzuki,103.0,119.0,123.0
Vladimir Guerrero Jr.,122.0,115.0,137.0
Alec Bohm,104.0,102.0,105.0
Lawrence Butler,98.0,100.0,96.0
Gleyber Torres,114.0,95.0,113.0
Ryan O'Hearn,116.0,108.0,127.0
Masyn Winn,98.0,90.0,91.0
J.T. Realmuto,99.0,96.0,94.0
Xander Bogaerts,104.0,97.0,104.0
Kyle Tucker,119.0,115.0,136.0
Gunnar Henderson,111.0,108.0,120.0
Mookie Betts,103.0,101.0,104.0
Gavin Sheets,100.0,107.0,111.0
Spencer Torkelson,106.0,113.0,118.0
Andrew McCutchen,105.0,91.0,95.0
Willy Adames,100.0,105.0,108.0
Brendan Donovan,111.0,105.0,119.0
Riley Greene,100.0,122.0,121.0
Willson Contreras,108.0,111.0,124.0
José Ramírez,115.0,124.0,133.0
Marcus Semien,97.0,90.0,89.0
Bobby Witt Jr.,112.0,123.0,130.0
Josh Smith,107.0,90.0,100.0
Matt Olson,115.0,120.0,136.0
