"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","hard_hit_percent","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","rel_league_reaction_distance","n_bolts","hp_to_1b","sprint_speed"
"Henderson, Gunnar",683002,2025,24,577,651,158,102,34,5,17,137,62,21,".278",".417",".339",".339",".356",".139","75.4",53.7,20.6,15.9,32.6,25.2,"7.3",21,8.5,1,50.9,29.1,"92.1","9.5",29.9,38,8.5,49.2,67.5,16.5,27.7,46,,"13","4.22","28.5"
"Ramos, Heliot",671218,2025,25,620,695,159,113,24,1,21,158,52,22.7,".246",".409",".319",".319",".320",".164","74",44.7,18.2,13.9,32.7,25,"6.8",24,6,1.5,47.2,31.5,"91.8","11.5",32.5,41,8.8,47.4,66.2,15.6,29.7,46.4,"0",,"4.44","27.5"
"Cruz, Oneil",665833,2025,26,471,544,94,53,18,3,20,174,64,32,".220",".414",".295",".321",".319",".193","78.8",78.5,24.8,16.8,32.2,21.8,"7.8",19,9.2,-7.3,47.8,33.4,"95.8","8.1",31.5,54,17.9,56.6,58.2,23.8,28.1,51.1,"-0.6","42","4.26","29.2"
"Grisham, Trent",663757,2025,28,494,581,116,72,9,1,34,137,82,23.6,".249",".481",".353",".366",".360",".232","71",11.5,18.3,14.6,37.8,30.2,"7.6",15,16.6,1.8,57.9,30.9,"91.1","16.4",34.6,51,14.2,46.4,58.1,16.6,17.3,45.6,"1.3",,"4.54","26.7"
"Lindor, Francisco",596019,2025,31,644,732,172,106,35,0,31,131,65,17.9,".263",".448",".350",".345",".344",".185","71",16.4,13.9,11.1,33.8,26.9,"7.5",14,11.1,-1.6,51.1,33.8,"90.5","15.1",34.6,46,8.8,44.4,67.3,15.3,26.7,35.8,,"1","4.4","27.4"
"Rice, Ben",700250,2025,26,467,530,119,61,28,4,26,100,50,18.9,".290",".550",".358",".395",".370",".260","73.4",34.5,24,19.4,38.6,31.2,"7.4",15,10.6,-6,56.8,33.2,"93.3","14.2",39.3,57,15.4,56.1,65.5,13.7,21.2,44.2,,,"4.53","27.5"
"Tatis Jr., Fernando",665487,2025,26,594,691,159,105,27,2,25,129,89,18.7,".274",".480",".353",".368",".374",".206","74",42.7,21.8,16.3,37,27.6,"7.3",32,8.3,0.8,56.4,29.8,"93.3","9.4",28.9,51,10.9,51.8,70.3,17.7,24.4,50.7,"-0.4","17","4.37","28.6"
"Devers, Rafael",646240,2025,28,607,729,153,85,33,0,35,192,112,26.3,".248",".478",".365",".367",".370",".231","71.6",19.8,17.9,12.3,31.5,21.7,"7.6",28,10,4.5,59.5,29.9,"93.5","12.6",34.6,67,16,56.1,70.1,28.6,25.5,39.2,,,"4.62","25.0"
"Arozarena, Randy",668227,2025,30,613,709,146,86,32,1,27,191,64,26.9,".230",".408",".332",".326",".329",".177","72.3",29.6,18.2,13.2,34.9,25.3,"7.4",20,8.7,0.5,62.1,25.3,"91.3","12.9",32.6,49,11.5,50.6,62.6,24.1,25.2,43.9,"-0.9","2","4.39","27.7"
"Swanson, Dansby",621020,2025,31,590,645,144,93,24,3,24,168,47,26,".269",".474",".310",".344",".325",".204","70.9",5.7,17,12.2,35.5,25.6,"7.4",29,15.6,-1.5,59.3,34.6,"90.5","13.3",36.9,50,11.7,47.8,73.7,22.5,25.2,55.7,,"3","4.3","28.5"
